Id,Prediction
16986,14
16987,3
16988,12
16989,14
16990,4
16991,0
16992,12
16993,14
16994,1
16995,3
16996,15
16997,9
16998,3
16999,2
17000,5
17001,7
17002,11
17003,11
17004,9
17005,13
17006,14
17007,15
17008,7
17009,13
17010,10
17011,10
17012,10
17013,5
17014,4
17015,2
17016,3
17017,0
17018,16
17019,14
17020,1
17021,6
17022,13
17023,18
17024,0
17025,12
17026,2
17027,5
17028,6
17029,1
17030,1
17031,13
17032,16
17033,18
17034,9
17035,8
17036,5
17037,2
17038,7
17039,18
17040,8
17041,2
17042,9
17043,16
17044,11
17045,11
17046,10
17047,14
17048,2
17049,14
17050,17
17051,13
17052,15
17053,9
17054,7
17055,11
17056,2
17057,4
17058,8
17059,12
17060,5
17061,8
17062,17
17063,7
17064,17
17065,9
17066,11
17067,11
17068,17
17069,3
17070,6
17071,18
17072,0
17073,8
17074,4
17075,9
17076,10
17077,1
17078,16
17079,8
17080,9
17081,9
17082,3
17083,5
17084,7
17085,18
17086,11
17087,17
17088,13
17089,13
17090,0
17091,0
17092,0
17093,15
17094,8
17095,6
17096,5
17097,15
17098,13
17099,2
17100,14
17101,17
17102,14
17103,2
17104,8
17105,3
17106,15
17107,13
17108,1
17109,2
17110,8
17111,7
17112,5
17113,5
17114,9
17115,17
17116,17
17117,4
17118,13
17119,9
17120,9
17121,1
17122,3
17123,13
17124,16
17125,10
17126,15
17127,4
17128,5
17129,5
17130,11
17131,0
17132,18
17133,7
17134,11
17135,14
17136,18
17137,3
17138,1
17139,2
17140,5
17141,4
17142,14
17143,4
17144,13
17145,15
17146,10
17147,15
17148,15
17149,2
17150,3
17151,6
17152,2
17153,16
17154,1
17155,2
17156,3
17157,8
17158,2
17159,13
17160,4
17161,4
17162,12
17163,18
17164,12
17165,12
17166,10
17167,11
17168,7
17169,17
17170,10
17171,1
17172,5
17173,1
17174,2
17175,10
17176,0
17177,18
17178,17
17179,14
17180,15
17181,2
17182,3
17183,0
17184,7
17185,11
17186,8
17187,4
17188,16
17189,12
17190,6
17191,9
17192,11
17193,18
17194,14
17195,14
17196,1
17197,17
17198,3
17199,15
17200,11
17201,4
17202,13
17203,3
17204,12
17205,5
17206,6
17207,9
17208,11
17209,11
17210,12
17211,7
17212,12
17213,18
17214,7
17215,12
17216,13
17217,11
17218,17
17219,0
17220,0
17221,1
17222,2
17223,17
17224,12
17225,18
17226,0
17227,18
17228,12
17229,11
17230,8
17231,15
17232,16
17233,1
17234,7
17235,15
17236,3
17237,7
17238,18
17239,4
17240,9
17241,17
17242,2
17243,10
17244,13
17245,5
17246,3
17247,15
17248,4
17249,5
17250,4
17251,14
17252,14
17253,10
17254,8
17255,1
17256,2
17257,10
17258,14
17259,0
17260,4
17261,12
17262,15
17263,18
17264,12
17265,1
17266,15
17267,4
17268,11
17269,4
17270,14
17271,6
17272,1
17273,2
17274,2
17275,11
17276,4
17277,17
17278,14
17279,18
17280,1
17281,13
17282,5
17283,6
17284,18
17285,10
17286,10
17287,17
17288,12
17289,10
17290,12
17291,7
17292,13
17293,1
17294,7
17295,18
17296,13
17297,0
17298,2
17299,0
17300,6
17301,17
17302,10
17303,4
17304,1
17305,8
17306,12
17307,5
17308,9
17309,12
17310,16
17311,2
17312,10
17313,4
17314,0
17315,17
17316,0
17317,14
17318,12
17319,2
17320,11
17321,10
17322,17
17323,5
17324,13
17325,3
17326,0
17327,2
17328,14
17329,9
17330,17
17331,3
17332,1
17333,12
17334,16
17335,13
17336,10
17337,2
17338,12
17339,6
17340,8
17341,14
17342,11
17343,2
17344,2
17345,12
17346,4
17347,5
17348,2
17349,18
17350,10
17351,17
17352,5
17353,4
17354,4
17355,3
17356,13
17357,16
17358,11
17359,13
17360,0
17361,12
17362,10
17363,9
17364,14
17365,17
17366,8
17367,3
17368,7
17369,10
17370,3
17371,13
17372,8
17373,8
17374,2
17375,3
17376,17
17377,17
17378,7
17379,1
17380,18
17381,6
17382,15
17383,8
17384,10
17385,6
17386,7
17387,8
17388,14
17389,13
17390,8
17391,7
17392,3
17393,1
17394,13
17395,1
17396,16
17397,2
17398,11
17399,9
17400,13
17401,5
17402,12
17403,12
17404,6
17405,8
17406,17
17407,14
17408,1
17409,8
17410,1
17411,13
17412,4
17413,16
17414,4
17415,18
17416,12
17417,14
17418,12
17419,3
17420,6
17421,9
17422,5
17423,4
17424,13
17425,16
17426,9
17427,13
17428,4
17429,16
17430,0
17431,5
17432,8
17433,15
17434,4
17435,5
17436,15
17437,11
17438,11
17439,18
17440,5
17441,2
17442,14
17443,0
17444,3
17445,16
17446,10
17447,16
17448,0
17449,9
17450,13
17451,15
17452,6
17453,10
17454,1
17455,18
17456,3
17457,13
17458,11
17459,13
17460,14
17461,5
17462,1
17463,17
17464,12
17465,12
17466,10
17467,10
17468,9
17469,6
17470,18
17471,1
17472,8
17473,4
17474,0
17475,17
17476,3
17477,17
17478,18
17479,4
17480,5
17481,16
17482,3
17483,7
17484,9
17485,5
17486,9
17487,13
17488,8
17489,2
17490,5
17491,14
17492,17
17493,5
17494,5
17495,7
17496,6
17497,15
17498,6
17499,4
17500,4
17501,15
17502,0
17503,7
17504,5
17505,2
17506,10
17507,6
17508,16
17509,8
17510,8
17511,13
17512,5
17513,3
17514,14
17515,12
17516,5
17517,9
17518,16
17519,2
17520,7
17521,15
17522,0
17523,1
17524,7
17525,12
17526,2
17527,17
17528,7
17529,10
17530,2
17531,9
17532,18
17533,17
17534,5
17535,9
17536,1
17537,12
17538,16
17539,10
17540,17
17541,0
17542,17
17543,4
17544,3
17545,4
17546,17
17547,6
17548,17
17549,0
17550,6
17551,7
17552,15
17553,5
17554,6
17555,8
17556,16
17557,17
17558,0
17559,11
17560,14
17561,18
17562,4
17563,17
17564,0
17565,18
17566,0
17567,18
17568,1
17569,18
17570,12
17571,17
17572,14
17573,8
17574,17
17575,9
17576,5
17577,10
17578,12
17579,14
17580,17
17581,0
17582,18
17583,0
17584,16
17585,16
17586,17
17587,13
17588,4
17589,7
17590,11
17591,8
17592,13
17593,9
17594,16
17595,4
17596,14
17597,4
17598,0
17599,5
17600,2
17601,12
17602,17
17603,11
17604,15
17605,5
17606,10
17607,17
17608,17
17609,11
17610,12
17611,5
17612,5
17613,17
17614,14
17615,2
17616,12
17617,9
17618,5
17619,13
17620,8
17621,17
17622,7
17623,17
17624,0
17625,15
17626,8
17627,0
17628,10
17629,13
17630,17
17631,10
17632,0
17633,9
17634,12
17635,9
17636,7
17637,1
17638,3
17639,8
17640,17
17641,14
17642,8
17643,16
17644,13
17645,11
17646,3
17647,17
17648,6
17649,11
17650,4
17651,11
17652,3
17653,17
17654,2
17655,18
17656,13
17657,5
17658,15
17659,0
17660,12
17661,3
17662,17
17663,18
17664,6
17665,18
17666,0
17667,0
17668,17
17669,14
17670,12
17671,1
17672,2
17673,8
17674,6
17675,3
17676,0
17677,3
17678,9
17679,17
17680,3
17681,0
17682,3
17683,8
17684,14
17685,16
17686,15
17687,12
17688,5
17689,11
17690,3
17691,9
17692,17
17693,16
17694,16
17695,13
17696,8
17697,2
17698,4
17699,14
17700,14
17701,8
17702,0
17703,6
17704,14
17705,14
17706,0
17707,11
17708,13
17709,6
17710,2
17711,18
17712,5
17713,1
17714,7
17715,8
17716,9
17717,0
17718,0
17719,18
17720,8
17721,3
17722,16
17723,3
17724,4
17725,18
17726,2
17727,8
17728,17
17729,9
17730,6
17731,16
17732,16
17733,3
17734,15
17735,12
17736,17
17737,3
17738,16
17739,4
17740,15
17741,3
17742,3
17743,6
17744,8
17745,3
17746,12
17747,7
17748,9
17749,13
17750,3
17751,4
17752,13
17753,7
17754,15
17755,9
17756,18
17757,0
17758,16
17759,11
17760,9
17761,4
17762,5
17763,2
17764,8
17765,0
17766,1
17767,13
17768,14
17769,3
17770,17
17771,14
17772,1
17773,11
17774,12
17775,13
17776,0
17777,0
17778,0
17779,4
17780,5
17781,16
17782,5
17783,18
17784,0
17785,10
17786,11
17787,14
17788,6
17789,4
17790,12
17791,9
17792,10
17793,10
17794,11
17795,16
17796,3
17797,12
17798,7
17799,17
17800,0
17801,17
17802,17
17803,14
17804,3
17805,3
17806,0
17807,16
17808,11
17809,0
17810,11
17811,12
17812,13
17813,13
17814,15
17815,12
17816,15
17817,4
17818,18
17819,4
17820,3
17821,4
17822,14
17823,3
17824,0
17825,1
17826,16
17827,4
17828,14
17829,14
17830,8
17831,9
17832,17
17833,2
17834,5
17835,9
17836,7
17837,15
17838,15
17839,4
17840,3
17841,4
17842,13
17843,10
17844,0
17845,5
17846,0
17847,17
17848,13
17849,15
17850,6
17851,18
17852,13
17853,12
17854,7
17855,12
17856,1
17857,3
17858,17
17859,2
17860,11
17861,11
17862,18
17863,5
17864,9
17865,5
17866,2
17867,8
17868,10
17869,3
17870,15
17871,9
17872,9
17873,17
17874,6
17875,18
17876,9
17877,10
17878,5
17879,9
17880,9
17881,17
17882,6
17883,9
17884,11
17885,9
17886,15
17887,8
17888,12
17889,4
17890,14
17891,18
17892,5
17893,12
17894,7
17895,11
17896,17
17897,13
17898,15
17899,1
17900,18
17901,7
17902,10
17903,3
17904,4
17905,13
17906,11
17907,12
17908,7
17909,7
17910,8
17911,14
17912,2
17913,16
17914,12
17915,17
17916,0
17917,2
17918,0
17919,4
17920,10
17921,18
17922,12
17923,10
17924,9
17925,17
17926,0
17927,5
17928,12
17929,12
17930,5
17931,10
17932,2
17933,11
17934,14
17935,15
17936,14
17937,4
17938,4
17939,13
17940,8
17941,5
17942,7
17943,11
17944,10
17945,1
17946,6
17947,6
17948,8
17949,9
17950,9
17951,5
17952,9
17953,16
17954,18
17955,8
17956,1
17957,11
17958,0
17959,15
17960,18
17961,14
17962,0
17963,4
17964,16
17965,2
17966,2
17967,13
17968,4
17969,7
17970,11
17971,14
17972,8
17973,5
17974,9
17975,14
17976,3
17977,11
17978,15
17979,14
17980,17
17981,0
17982,5
17983,10
17984,13
17985,16
17986,10
17987,2
17988,1
17989,0
17990,6
17991,18
17992,3
17993,12
17994,5
17995,13
17996,11
17997,13
17998,2
17999,17
18000,10
18001,0
18002,13
18003,14
18004,0
18005,0
18006,10
18007,0
18008,6
18009,9
18010,13
18011,9
18012,11
18013,3
18014,11
18015,10
18016,11
18017,5
18018,17
18019,1
18020,4
18021,13
18022,11
18023,7
18024,14
18025,14
18026,5
18027,18
18028,6
18029,6
18030,11
18031,18
18032,4
18033,2
18034,2
18035,0
18036,16
18037,0
18038,12
18039,4
18040,0
18041,4
18042,16
18043,2
18044,9
18045,14
18046,2
18047,3
18048,12
18049,3
18050,15
18051,12
18052,11
18053,9
18054,8
18055,9
18056,15
18057,17
18058,3
18059,7
18060,3
18061,3
18062,10
18063,0
18064,6
18065,14
18066,11
18067,2
18068,5
18069,14
18070,9
18071,9
18072,6
18073,2
18074,8
18075,15
18076,10
18077,10
18078,1
18079,15
18080,17
18081,6
18082,17
18083,4
18084,17
18085,13
18086,18
18087,7
18088,16
18089,16
18090,11
18091,18
18092,16
18093,2
18094,4
18095,10
18096,13
18097,11
18098,5
18099,4
18100,14
18101,8
18102,17
18103,0
18104,2
18105,15
18106,17
18107,3
18108,2
18109,15
18110,8
18111,10
18112,1
18113,8
18114,5
18115,14
18116,17
18117,13
18118,8
18119,2
18120,1
18121,10
18122,2
18123,12
18124,1
18125,13
18126,3
18127,10
18128,7
18129,0
18130,16
18131,7
18132,1
18133,12
18134,3
18135,16
18136,9
18137,5
18138,2
18139,9
18140,9
18141,11
18142,6
18143,7
18144,8
18145,14
18146,10
18147,13
18148,17
18149,5
18150,12
18151,4
18152,17
18153,12
18154,0
18155,1
18156,11
18157,16
18158,10
18159,9
18160,17
18161,5
18162,6
18163,15
18164,9
18165,16
18166,12
18167,17
18168,0
18169,5
18170,10
18171,13
18172,1
18173,18
18174,13
18175,6
18176,0
18177,1
18178,17
18179,8
18180,1
18181,2
18182,5
18183,17
18184,14
18185,0
18186,16
18187,18
18188,8
18189,16
18190,8
18191,9
18192,17
18193,8
18194,13
18195,18
18196,8
18197,3
18198,8
18199,4
18200,0
18201,1
18202,17
18203,16
18204,9
18205,6
18206,8
18207,1
18208,10
18209,0
18210,6
18211,0
18212,16
18213,16
18214,15
18215,3
18216,2
18217,9
18218,5
18219,15
18220,16
18221,0
18222,5
18223,16
18224,15
18225,16
18226,2
18227,10
18228,12
18229,1
18230,11
18231,2
18232,3
18233,1
18234,3
18235,18
18236,7
18237,14
18238,6
18239,17
18240,1
18241,18
18242,4
18243,7
18244,9
18245,8
18246,18
18247,6
18248,10
18249,15
18250,12
18251,7
18252,6
18253,8
18254,8
18255,13
18256,12
18257,14
18258,17
18259,0
18260,4
18261,13
18262,4
18263,1
18264,7
18265,13
18266,1
18267,0
18268,7
18269,1
18270,5
18271,3
18272,14
18273,10
18274,2
18275,4
18276,2
18277,15
18278,15
18279,3
18280,3
18281,0
18282,17
18283,3
18284,10
18285,4
18286,6
18287,7
18288,1
18289,8
18290,17
18291,14
18292,0
18293,15
18294,15
18295,10
18296,1
18297,5
18298,9
18299,11
18300,3
18301,6
18302,4
18303,2
18304,18
18305,12
18306,12
18307,11
18308,15
18309,9
18310,1
18311,15
18312,11
18313,14
18314,14
18315,11
18316,17
18317,4
18318,0
18319,6
18320,13
18321,8
18322,13
18323,11
18324,14
18325,11
18326,9
18327,10
18328,6
18329,14
18330,0
18331,2
18332,2
18333,1
18334,9
18335,2
18336,0
18337,14
18338,9
18339,14
18340,9
18341,7
18342,4
18343,9
18344,15
18345,6
18346,12
18347,18
18348,11
18349,9
18350,10
18351,17
18352,12
18353,0
18354,16
18355,18
18356,12
18357,16
18358,8
18359,14
18360,0
18361,13
18362,10
18363,13
18364,10
18365,18
18366,11
18367,13
18368,7
18369,15
18370,10
18371,15
18372,12
18373,6
18374,16
18375,1
18376,9
18377,15
18378,6
18379,8
18380,15
18381,4
18382,9
18383,0
18384,2
18385,7
18386,12
18387,12
18388,8
18389,11
18390,18
18391,1
18392,10
18393,11
18394,9
18395,12
18396,5
18397,12
18398,3
18399,12
18400,18
18401,2
18402,0
18403,7
18404,16
18405,9
18406,0
18407,5
18408,5
18409,6
18410,12
18411,4
18412,6
18413,1
18414,4
18415,3
18416,8
18417,15
18418,15
18419,10
18420,4
18421,15
18422,2
18423,4
18424,17
18425,16
18426,3
18427,6
18428,17
18429,9
18430,6
18431,15
18432,10
18433,13
18434,9
18435,0
18436,3
18437,9
18438,15
18439,16
18440,13
18441,1
18442,3
18443,10
18444,13
18445,8
18446,15
18447,2
18448,1
18449,4
18450,1
18451,8
18452,13
18453,15
18454,11
18455,18
18456,7
18457,16
18458,14
18459,16
18460,7
18461,1
18462,2
18463,14
18464,14
18465,4
18466,16
18467,16
18468,8
18469,16
18470,3
18471,6
18472,16
18473,9
18474,16
18475,13
18476,5
18477,3
18478,18
18479,18
18480,7
18481,3
18482,4
18483,2
18484,4
18485,11
18486,0
18487,8
18488,12
18489,18
18490,11
18491,5
18492,6
18493,15
18494,11
18495,5
18496,11
18497,10
18498,6
18499,18
18500,14
18501,14
18502,12
18503,10
18504,15
18505,1
18506,2
18507,1
18508,1
18509,15
18510,15
18511,1
18512,14
18513,3
18514,0
18515,9
18516,10
18517,0
18518,7
18519,8
18520,8
18521,18
18522,18
18523,12
18524,18
18525,10
18526,18
18527,2
18528,12
18529,18
18530,0
18531,3
18532,1
18533,6
18534,11
18535,1
18536,16
18537,8
18538,9
18539,0
18540,2
18541,0
18542,3
18543,18
18544,15
18545,5
18546,12
18547,5
18548,10
18549,13
18550,13
18551,12
18552,17
18553,12
18554,13
18555,10
18556,10
18557,5
18558,1
18559,11
18560,0
18561,2
18562,11
18563,14
18564,2
18565,10
18566,13
18567,13
18568,17
18569,14
18570,2
18571,4
18572,13
18573,4
18574,9
18575,18
18576,16
18577,6
18578,5
18579,7
18580,1
18581,16
18582,2
18583,4
18584,5
18585,9
18586,7
18587,0
18588,10
18589,2
18590,7
18591,11
18592,2
18593,14
18594,5
18595,1
18596,6
18597,14
18598,0
18599,10
18600,17
18601,14
18602,0
18603,0
18604,6
18605,6
18606,3
18607,2
18608,12
18609,4
18610,13
18611,5
18612,1
18613,0
18614,7
18615,9
18616,13
18617,16
18618,10
18619,6
18620,16
18621,11
18622,12
18623,7
18624,16
18625,3
18626,17
18627,9
18628,7
18629,11
18630,6
18631,7
18632,10
18633,6
18634,2
18635,15
18636,4
18637,18
18638,14
18639,16
18640,1
18641,17
18642,10
18643,7
18644,18
18645,5
18646,2
18647,3
18648,18
18649,17
18650,10
18651,8
18652,0
18653,14
18654,1
18655,12
18656,6
18657,5
18658,11
18659,7
18660,12
18661,1
18662,17
18663,6
18664,0
18665,0
18666,12
18667,10
18668,1
18669,11
18670,4
18671,1
18672,1
18673,17
18674,17
18675,11
18676,5
18677,13
18678,11
18679,0
18680,11
18681,13
18682,10
18683,9
18684,5
18685,10
18686,18
18687,15
18688,16
18689,12
18690,13
18691,16
18692,6
18693,15
18694,11
18695,10
18696,8
18697,12
18698,14
18699,3
18700,18
18701,16
18702,2
18703,6
18704,0
18705,15
18706,4
18707,10
18708,14
18709,18
18710,8
18711,14
18712,17
18713,5
18714,9
18715,7
18716,15
18717,14
18718,9
18719,7
18720,2
18721,14
18722,18
18723,1
18724,13
18725,14
18726,5
18727,13
18728,6
18729,7
18730,1
18731,18
18732,8
18733,7
18734,18
18735,15
18736,3
18737,14
18738,6
18739,14
18740,18
18741,2
18742,3
18743,18
18744,10
18745,11
18746,5
18747,15
18748,16
18749,11
18750,9
18751,6
18752,5
18753,6
18754,11
18755,4
18756,14
18757,4
18758,5
18759,16
18760,4
18761,15
18762,8
18763,16
18764,15
18765,0
18766,9
18767,0
18768,17
18769,15
18770,3
18771,7
18772,6
18773,7
18774,5
18775,9
18776,2
18777,1
18778,14
18779,18
18780,4
18781,2
18782,2
18783,1
18784,3
18785,8
18786,8
18787,16
18788,13
18789,10
18790,13
18791,8
18792,17
18793,11
18794,13
18795,3
18796,5
18797,10
18798,14
18799,14
18800,8
18801,11
18802,3
18803,5
18804,2
18805,8
18806,10
18807,3
18808,4
18809,15
18810,4
18811,11
18812,8
18813,14
18814,17
18815,1
18816,4
18817,14
18818,1
18819,17
18820,14
18821,6
18822,12
18823,15
18824,5
18825,8
18826,6
18827,9
18828,14
18829,5
18830,11
18831,18
18832,15
18833,12
18834,6
18835,0
18836,12
18837,1
18838,13
18839,8
18840,13
18841,9
18842,9
18843,17
18844,8
18845,10
18846,15
18847,11
18848,14
18849,15
18850,4
18851,9
18852,2
18853,9
18854,15
18855,13
18856,13
18857,17
18858,2
18859,7
18860,5
18861,16
18862,9
18863,0
18864,16
18865,5
18866,1
18867,4
18868,13
18869,3
18870,7
18871,2
18872,17
18873,15
18874,4
18875,1
18876,5
18877,14
18878,8
18879,12
18880,15
18881,13
18882,2
18883,13
18884,0
18885,4
18886,4
18887,9
18888,1
18889,12
18890,14
18891,1
18892,10
18893,4
18894,13
18895,3
18896,6
18897,8
18898,15
18899,17
18900,12
18901,3
18902,2
18903,17
18904,15
18905,17
18906,3
18907,2
18908,4
18909,7
18910,7
18911,14
18912,9
18913,3
18914,7
18915,0
18916,16
18917,18
18918,6
18919,3
18920,5
18921,2
18922,0
18923,8
18924,8
18925,4
18926,2
18927,0
18928,13
18929,3
18930,18
18931,16
18932,14
18933,5
18934,11
18935,2
18936,15
18937,13
18938,13
18939,13
18940,13
18941,1
18942,0
18943,5
18944,17
18945,14
18946,15
18947,2
18948,9
18949,13
18950,1
18951,1
18952,15
18953,4
18954,14
18955,8
18956,7
18957,11
18958,15
18959,15
18960,3
18961,17
18962,3
18963,7
18964,7
18965,10
18966,5
18967,9
18968,4
18969,0
18970,13
18971,0
18972,12
18973,7
18974,2
18975,7
18976,18
18977,12
18978,9
18979,7
18980,5
18981,5
18982,13
18983,2
18984,6
18985,3
18986,11
18987,14
18988,9
18989,17
18990,12
18991,7
18992,12
18993,12
18994,9
18995,18
18996,1
18997,6
18998,6
18999,5
19000,4
19001,0
19002,14
19003,17
19004,1
19005,4
19006,12
19007,7
19008,13
19009,14
19010,12
19011,13
19012,14
19013,0
19014,14
19015,4
19016,13
19017,13
19018,14
19019,16
19020,4
19021,3
19022,13
19023,3
19024,1
19025,13
19026,12
19027,14
19028,4
19029,9
19030,6
19031,1
19032,2
19033,7
19034,1
19035,10
19036,3
19037,12
19038,16
19039,14
19040,9
19041,17
19042,4
19043,6
19044,11
19045,13
19046,12
19047,5
19048,2
19049,3
19050,9
19051,10
19052,18
19053,6
19054,10
19055,18
19056,12
19057,10
19058,16
19059,9
19060,13
19061,12
19062,13
19063,10
19064,7
19065,14
19066,1
19067,2
19068,9
19069,15
19070,4
19071,8
19072,18
19073,8
19074,6
19075,5
19076,16
19077,7
19078,7
19079,10
19080,13
19081,2
19082,1
19083,12
19084,17
19085,6
19086,13
19087,2
19088,16
19089,15
19090,17
19091,13
19092,9
19093,2
19094,12
19095,14
19096,10
19097,17
19098,17
19099,16
19100,9
19101,17
19102,1
19103,13
19104,13
19105,12
19106,5
19107,1
19108,1
19109,6
19110,6
19111,0
19112,6
19113,4
19114,3
19115,10
19116,12
19117,2
19118,1
19119,2
19120,8
19121,8
19122,16
19123,14
19124,14
19125,8
19126,16
19127,8
19128,2
19129,2
19130,2
19131,5
19132,5
19133,6
19134,9
19135,7
19136,4
19137,10
19138,10
19139,4
19140,14
19141,9
19142,11
19143,4
19144,3
19145,0
19146,15
19147,12
19148,13
19149,1
19150,11
19151,0
19152,11
19153,1
19154,5
19155,17
19156,0
19157,8
19158,6
19159,1
19160,16
19161,4
19162,16
19163,13
19164,1
19165,4
19166,4
19167,17
19168,16
19169,5
19170,15
19171,9
19172,5
19173,2
19174,2
19175,8
19176,1
19177,0
19178,5
19179,12
19180,3
19181,2
19182,3
19183,10
19184,11
19185,1
19186,17
19187,10
19188,3
19189,3
19190,1
19191,16
19192,15
19193,13
19194,14
19195,5
19196,1
19197,0
19198,2
19199,9
19200,17
19201,10
19202,7
19203,1
19204,15
19205,7
19206,14
19207,13
19208,3
19209,6
19210,5
19211,2
19212,14
19213,11
19214,8
19215,10
19216,14
19217,5
19218,10
19219,3
19220,15
19221,6
19222,12
19223,14
19224,4
19225,15
19226,18
19227,14
19228,15
19229,9
19230,16
19231,17
19232,2
19233,0
19234,15
19235,2
19236,10
19237,18
19238,5
19239,9
19240,7
19241,11
19242,14
19243,6
19244,7
19245,12
19246,4
19247,18
19248,8
19249,15
19250,9
19251,13
19252,3
19253,2
19254,15
19255,11
19256,1
19257,6
19258,15
19259,9
19260,18
19261,8
19262,8
19263,2
19264,4
19265,1
19266,16
19267,9
19268,12
19269,2
19270,3
19271,12
19272,9
19273,18
19274,2
19275,9
19276,16
19277,13
19278,6
19279,5
19280,12
19281,2
19282,5
19283,13
19284,0
19285,17
19286,5
19287,6
19288,1
19289,10
19290,3
19291,4
19292,17
19293,14
19294,8
19295,9
19296,11
19297,16
19298,7
19299,0
19300,12
19301,16
19302,11
19303,17
19304,13
19305,1
19306,12
19307,13
19308,3
19309,4
19310,1
19311,0
19312,4
19313,14
19314,13
19315,16
19316,9
19317,1
19318,0
19319,11
19320,14
19321,16
19322,3
19323,17
19324,4
19325,11
19326,13
19327,11
19328,12
19329,12
19330,14
19331,18
19332,12
19333,12
19334,8
19335,15
19336,1
19337,13
19338,18
19339,4
19340,10
19341,1
19342,4
19343,12
19344,16
19345,9
19346,12
19347,9
19348,5
19349,3
19350,10
19351,3
19352,17
19353,7
19354,6
19355,13
19356,6
19357,9
19358,15
19359,8
19360,12
19361,4
19362,5
19363,15
19364,4
19365,17
19366,0
19367,15
19368,4
19369,7
19370,16
19371,0
19372,0
19373,17
19374,14
19375,16
19376,4
19377,5
19378,14
19379,16
19380,0
19381,17
19382,13
19383,11
19384,12
19385,1
19386,3
19387,11
19388,17
19389,13
19390,5
19391,15
19392,15
19393,5
19394,18
19395,9
19396,6
19397,10
19398,8
19399,13
19400,10
19401,17
19402,7
19403,4
19404,15
19405,8
19406,12
19407,1
19408,8
19409,15
19410,0
19411,11
19412,13
19413,18
19414,4
19415,4
19416,0
19417,11
19418,0
19419,15
19420,13
19421,6
19422,7
19423,1
19424,1
19425,0
19426,18
19427,17
19428,5
19429,15
19430,17
19431,6
19432,7
19433,13
19434,17
19435,12
19436,0
19437,7
19438,4
19439,14
19440,18
19441,7
19442,5
19443,15
19444,14
19445,0
19446,7
19447,2
19448,14
19449,17
19450,5
19451,15
19452,8
19453,14
19454,13
19455,9
19456,16
19457,17
19458,10
19459,14
19460,8
19461,15
19462,18
19463,7
19464,15
19465,13
19466,7
19467,5
19468,1
19469,16
19470,9
19471,7
19472,17
19473,6
19474,17
19475,7
19476,11
19477,0
19478,16
19479,2
19480,1
19481,18
19482,12
19483,16
19484,11
19485,2
19486,12
19487,14
19488,7
19489,11
19490,8
19491,8
19492,14
19493,17
19494,7
19495,9
19496,4
19497,18
19498,17
19499,17
19500,15
19501,9
19502,1
19503,1
19504,1
19505,10
19506,10
19507,1
19508,7
19509,12
19510,3
19511,14
19512,2
19513,8
19514,0
19515,13
19516,2
19517,16
19518,2
19519,9
19520,13
19521,11
19522,11
19523,4
19524,18
19525,0
19526,8
19527,9
19528,6
19529,9
19530,10
19531,8
19532,13
19533,6
19534,5
19535,13
19536,13
19537,11
19538,16
19539,12
19540,3
19541,10
19542,4
19543,11
19544,11
19545,11
19546,4
19547,4
19548,1
19549,17
19550,1
19551,5
19552,8
19553,14
19554,7
19555,10
19556,8
19557,12
19558,11
19559,2
19560,9
19561,9
19562,14
19563,7
19564,17
19565,16
19566,16
19567,11
19568,11
19569,4
19570,13
19571,15
19572,1
19573,17
19574,9
19575,14
19576,0
19577,13
19578,18
19579,5
19580,18
19581,18
19582,11
19583,6
19584,2
19585,12
19586,5
19587,17
19588,5
19589,14
19590,0
19591,16
19592,13
19593,18
19594,9
19595,2
19596,17
19597,9
19598,7
19599,16
19600,2
19601,12
19602,8
19603,17
19604,8
19605,5
19606,17
19607,18
19608,15
19609,6
19610,9
19611,16
19612,11
19613,8
19614,3
19615,9
19616,2
19617,14
19618,6
19619,0
19620,9
19621,15
19622,0
19623,9
19624,6
19625,8
19626,18
19627,4
19628,10
19629,9
19630,7
19631,16
19632,8
19633,9
19634,4
19635,1
19636,1
19637,0
19638,16
19639,9
19640,6
19641,8
19642,10
19643,1
19644,11
19645,18
19646,16
19647,14
19648,8
19649,9
19650,7
19651,17
19652,9
19653,0
19654,5
19655,13
19656,14
19657,3
19658,15
19659,14
19660,10
19661,1
19662,9
19663,2
19664,6
19665,5
19666,3
19667,16
19668,7
19669,4
19670,16
19671,11
19672,4
19673,2
19674,10
19675,4
19676,15
19677,3
19678,17
19679,4
19680,4
19681,5
19682,0
19683,7
19684,6
19685,12
19686,3
19687,8
19688,8
19689,16
19690,12
19691,9
19692,14
19693,13
19694,13
19695,9
19696,16
19697,1
19698,1
19699,7
19700,5
19701,18
19702,6
19703,7
19704,8
19705,5
19706,14
19707,8
19708,17
19709,15
19710,12
19711,1
19712,9
19713,7
19714,2
19715,5
19716,4
19717,0
19718,9
19719,18
19720,8
19721,0
19722,0
19723,1
19724,8
19725,4
19726,0
19727,18
19728,9
19729,10
19730,8
19731,2
19732,18
19733,18
19734,15
19735,7
19736,3
19737,10
19738,12
19739,7
19740,12
19741,14
19742,8
19743,5
19744,4
19745,6
19746,16
19747,7
19748,12
19749,3
19750,18
19751,0
19752,11
19753,11
19754,18
19755,8
19756,10
19757,15
19758,10
19759,12
19760,9
19761,17
19762,1
19763,3
19764,3
19765,16
19766,18
19767,1
19768,14
19769,16
19770,17
19771,8
19772,15
19773,14
19774,3
19775,9
19776,15
19777,9
19778,0
19779,0
19780,5
19781,0
19782,17
19783,16
